snapshot_date,change_type,listing_key,来源,listing_id,タイトル,url,old_本体価格,new_本体価格,old_総価格,new_総価格
2026-04-10,new,8190:2100010622952,8190,2100010622952,HONDA 【残価据置 対象】CB400 SUPER FOUR HYPER VTEC Revo 2019年モデル USBポート装備 スペアキーあり,https://www.8190.jp/wish/ds/bike/2100010622952/,,1398000,,
2026-04-10,new,8190:2100011246386,8190,2100011246386,HONDA 【残価据置 対象】CB400スーパーフォア 受注期間限定のカラーリングであるマットシルバーをまとった特別なスーフォア！ 便利なエンジンガード装備!,https://www.8190.jp/wish/ds/bike/2100011246386/,,1148000,,
2026-04-10,new,8190:2100011270206,8190,2100011270206,HONDA 【残価据置 対象】CB400 SUPER FOUR HYPER VTEC Revo 2019年モデル エンジンガード グリップヒーター スペアキーあり,https://www.8190.jp/wish/ds/bike/2100011270206/,,1348000,,
2026-04-10,new,8190:2100011300309,8190,2100011300309,HONDA 【残価据置 対象】CB400スーパーフォア【エンジンガード装備・2019年モデル】,https://www.8190.jp/wish/ds/bike/2100011300309/,,1498000,,
2026-04-10,new,8190:2100011335356,8190,2100011335356,HONDA 【残価据置 対象】CB400 SUPER FOUR HYPER VTEC Revo 2019年モデル デイトナエンジンスライダー,https://www.8190.jp/wish/ds/bike/2100011335356/,,1398000,,
2026-04-10,new,8190:2100011455214,8190,2100011455214,HONDA CB400 SUPER FOUR HYPER VTEC Revo 2019年モデル／モリワキ製マフラー＆エンジンスライダー他カスタム,https://www.8190.jp/wish/ds/bike/2100011455214/,,1548000,,
2026-04-10,new,8190:2100011475588,8190,2100011475588,HONDA 【残価据置 対象】CB400スーパーフォア【人気の400㏄ネイキッド☆】,https://www.8190.jp/wish/ds/bike/2100011475588/,,1328000,,
2026-04-10,new,8190:2100011492509,8190,2100011492509,HONDA 【残価据置 対象】CB400 SUPER FOUR HYPER VTEC Revo フェンダーレス,https://www.8190.jp/wish/ds/bike/2100011492509/,,1428000,,
2026-04-10,new,8190:2100011497313,8190,2100011497313,HONDA 【残価据置 対象】CB400 SUPER FOUR HYPER VTEC Revo 2019年モデル フルノーマル,https://www.8190.jp/wish/ds/bike/2100011497313/,,1498000,,
2026-04-10,new,8190:2100011500938,8190,2100011500938,HONDA CB400 SUPER FOUR HYPER VTEC Revo NC42型 カスタムレバー装備,https://www.8190.jp/wish/ds/bike/2100011500938/,,1288000,,
2026-04-10,new,8190:2100011504554,8190,2100011504554,HONDA 【残価据置 対象】 CB400 SUPER FOUR HYPER VTEC Revo 2019年モデル/センタースタンド,https://www.8190.jp/wish/ds/bike/2100011504554/,,1388000,,
2026-04-10,new,8190:2100011532939,8190,2100011532939,HONDA CB400 SUPER FOUR HYPER VTEC Revo モリワキ製マフラー エンジンガード USB カスタムシート フェンダーレス,https://www.8190.jp/wish/ds/bike/2100011532939/,,1348000,,
2026-04-10,new,8190:2100011541924,8190,2100011541924,HONDA CB400スーパーフォア レバー バーエンド ラジエーターカバー装備,https://www.8190.jp/wish/ds/bike/2100011541924/,,1428000,,
2026-04-10,new,8190:2100011559868,8190,2100011559868,HONDA CB400 SUPER FOUR HYPER VTEC 2019年モデル／NC42型／フルノーマル車両,https://www.8190.jp/wish/ds/bike/2100011559868/,,1348000,,
2026-04-10,new,8190:2100011610996,8190,2100011610996,HONDA 【残価据置 対象】CB400スーパーフォア シルキーな滑らかさと高回転まで回したくなる楽しさを誇る4気筒エンジンが愛される理由です！ 寒い日に嬉しいグリップヒーター装備!,https://www.8190.jp/wish/ds/bike/2100011610996/,,1478000,,
2026-04-10,new,8190:2100011639591,8190,2100011639591,HONDA CB400 SUPER FOUR 2019年モデル/エンジンガード/リアフェンダーレス/純正スペアキーあり,https://www.8190.jp/wish/ds/bike/2100011639591/,,1298000,,
2026-04-10,new,8190:2100011661202,8190,2100011661202,HONDA CB400 SUPER FOUR HYPER VTEC Revo 2019年モデル エンジンガード カスタム,https://www.8190.jp/wish/ds/bike/2100011661202/,,1358000,,
2026-04-10,new,8190:2100011690769,8190,2100011690769,HONDA CB400 SUPER FOUR HYPER VTEC Revo カスタムシート・エンジンガード・低走行車両,https://www.8190.jp/wish/ds/bike/2100011690769/,,1580000,,
2026-04-10,new,8190:2100011693784,8190,2100011693784,HONDA CB400 SUPER FOUR HYPER VTEC Revo 2019年モデル／モリワキ製エンジンスライダー／USB電源type‐A 2口付き,https://www.8190.jp/wish/ds/bike/2100011693784/,,1448000,,
2026-04-10,new,bikekan:282628,bikekan,282628,ホンダ CB400 SUPER FOUR REVO（スーパーフォア） ノーマル車 走行7ｋｍ 【HP見た！で川口店限定特典有】,https://www.bikekan.jp/buy/detail/282628,,1599900,,1715700
2026-04-10,new,bikekan:283068,bikekan,283068,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） 【通販大歓迎】2019年モデル,https://www.bikekan.jp/buy/detail/283068,,1399900,,1515700
2026-04-10,new,bikekan:283795,bikekan,283795,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） 未走行美車！ノーマル車両！【来店商談予約割引実施中！】,https://www.bikekan.jp/buy/detail/283795,,1439900,,1527600
2026-04-10,new,bikekan:285269,bikekan,285269,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） 低走行美車！,https://www.bikekan.jp/buy/detail/285269,,1499900,,1615700
2026-04-10,new,bikekan:287873,bikekan,287873,ホンダ CB400 SUPER FOUR REVO（スーパーフォア） 2019年モデル ビキニカウル エンジンガード,https://www.bikekan.jp/buy/detail/287873,,1449900,,1565700
2026-04-10,new,bikekan:288218,bikekan,288218,ホンダ CB400 SUPER FOUR VTEC REVO（CB400スーパーフォアVテックレボ） 生産終了モデル！エンジンガード、リアキャリア(ﾉｰﾏﾙ)戻し可)装備,https://www.bikekan.jp/buy/detail/288218,,1299900,,1415700
2026-04-10,new,bikekan:288483,bikekan,288483,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） 【お問い合わせは名古屋みなと店まで】ETC・グリップヒーター・モリワキエンジンスライダー装備,https://www.bikekan.jp/buy/detail/288483,,1279900,,1395700
2026-04-10,new,bikekan:288611,bikekan,288611,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） 【下取り＆買取り強化中】,https://www.bikekan.jp/buy/detail/288611,,1249900,,1365700
2026-04-10,new,bikekan:288716,bikekan,288716,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） 【グリップヒーター ＥＴＣ装備】,https://www.bikekan.jp/buy/detail/288716,,1299900,,1415700
2026-04-10,new,bikekan:288853,bikekan,288853,ホンダ CB400 SUPER FOUR REVO（スーパーフォア） 最終型 ノーマル,https://www.bikekan.jp/buy/detail/288853,,1399900,,1486400
2026-04-10,new,bikekan:288923,bikekan,288923,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） 【２０１９年モデル】エンジンガード USB電源 フェンダーレス★価格ご相談下さい！,https://www.bikekan.jp/buy/detail/288923,,1399900,,1515700
2026-04-10,new,bikekan:288942,bikekan,288942,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） ２０１９年モデル ETC2.0・USB電源付！絶版ボルドールのキレイな良質中古車！ぜひサウンド聴いて下さい！,https://www.bikekan.jp/buy/detail/288942,,1199900,,1315700
2026-04-10,new,bikekan:289643,bikekan,289643,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） 極低走行車！ フルノーマル,https://www.bikekan.jp/buy/detail/289643,,1499900,,1585500
2026-04-10,new,bikekan:289910,bikekan,289910,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） 【ビキニカウル・グリップヒーター装備】,https://www.bikekan.jp/buy/detail/289910,,1499900,,1615700
2026-04-10,new,bikekan:290206,bikekan,290206,ホンダ CB400 SUPER FOUR ABS（スーパーフォア） 2019年モデル！ USB電源装備！ スライダー付き！,https://www.bikekan.jp/buy/detail/290206,,1399900,,1515700
2026-04-10,new,bikekan:290275,bikekan,290275,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） ETC、USBにリアキャリア装備済み!!,https://www.bikekan.jp/buy/detail/290275,,1149900,,1235500
2026-04-10,new,bikekan:290472,bikekan,290472,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール）,https://www.bikekan.jp/buy/detail/290472,,1499900,,1586800
2026-04-10,new,bikekan:291009,bikekan,291009,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） 最終型 BEAMS スリップオンJMCA,https://www.bikekan.jp/buy/detail/291009,,1249900,,1365700
2026-04-10,new,bikekan:291410,bikekan,291410,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） モリワキマフラー装着で心地よいサウンドと軽量化を実現,https://www.bikekan.jp/buy/detail/291410,,1199900,,1315700
2026-04-10,new,bikekan:291670,bikekan,291670,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） USB電源装備！,https://www.bikekan.jp/buy/detail/291670,,1199900,,1315700
2026-04-10,new,bikekan:291776,bikekan,291776,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） グリップヒーター/エンジンガード/USB電源,https://www.bikekan.jp/buy/detail/291776,,1249900,,1365700
2026-04-10,new,bikekan:291818,bikekan,291818,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） 買取査定大歓迎！！,https://www.bikekan.jp/buy/detail/291818,,1099900,,1215700
2026-04-10,new,bikekan:292086,bikekan,292086,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） スポーツグリップヒーター・ETC車載器標準装備,https://www.bikekan.jp/buy/detail/292086,,1399900,,1515700
2026-04-10,new,bikekan:292363,bikekan,292363,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） ETC、USB装備 ミラー等カスタム多数！,https://www.bikekan.jp/buy/detail/292363,,1199000,,1314800
2026-04-10,new,bikekan:292488,bikekan,292488,ホンダ CB400 SUPER BOLD'OR REVO ABS E-Package ★★NC42後期最終モデル！！★★,https://www.bikekan.jp/buy/detail/292488,,1299900,,1387000
2026-04-10,new,bikekan:292922,bikekan,292922,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） 低走行、ノーマル車両！,https://www.bikekan.jp/buy/detail/292922,,1449900,,1565700
2026-04-10,new,bikekan:292927,bikekan,292927,ホンダ CB400 SUPER FOUR REVO（スーパーフォア） 【4月小倉店限定！バイク館グループ中古車在庫取り寄せ費用半額キャンペーン実施中！】2019年式ETC、ヘルメットロック装着、低走行ノーマル車両！！,https://www.bikekan.jp/buy/detail/292927,,1449900,,1565700
2026-04-10,new,bikekan:292943,bikekan,292943,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） ETC/グリップヒーター/リアキャリア/ビキニカウル有,https://www.bikekan.jp/buy/detail/292943,,1299900,,1415700
2026-04-10,new,bikekan:292947,bikekan,292947,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） 2019年モデル☆通販大歓迎！！,https://www.bikekan.jp/buy/detail/292947,,1349900,,1465700
2026-04-10,new,bikekan:292951,bikekan,292951,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） 【問い合わせは名古屋みなと店まで】低走行で外装ツヤ◎！社外グリップ、レバー ＥＴＣ、スマホホルダーなど小物類も充実！,https://www.bikekan.jp/buy/detail/292951,,1399900,,1515700
2026-04-10,new,bikekan:293003,bikekan,293003,ホンダ CB400 SUPER BOLD'OR REVO（スーパーボルドール） ETC エンジンガード キャリア ゼログラビティスクリーン,https://www.bikekan.jp/buy/detail/293003,,1299900,,1415700
2026-04-10,new,bikekan:293046,bikekan,293046,ホンダ CB400 SUPER FOUR REVO（スーパーフォア） セパハン ユーカナヤ製レバー,https://www.bikekan.jp/buy/detail/293046,,1299900,,1415700
2026-04-10,new,bikekan:293411,bikekan,293411,ホンダ CB400 SUPER BOLD'OR REVO ABS E-Package ETC グリップヒーター フェンダーレス,https://www.bikekan.jp/buy/detail/293411,,1099900,,1215700
2026-04-10,new,bikekan:293418,bikekan,293418,"ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） オーリンスリアサスペンション、フェンダレス、エンジンガード、USB,グリップヒーター",https://www.bikekan.jp/buy/detail/293418,,1099900,,1215700
2026-04-10,new,bikekan:293436,bikekan,293436,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） エンジンガード/ETC/USB,https://www.bikekan.jp/buy/detail/293436,,1349900,,1465700
2026-04-10,new,bikekan:293524,bikekan,293524,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） 【小牧店限定キャンペーン中！！】走行距離わずか2km！安心のフルノーマル！,https://www.bikekan.jp/buy/detail/293524,,1599900,,1689100
2026-04-10,new,bikekan:293655,bikekan,293655,ホンダ CB400 SUPER FOUR REVO（スーパーフォア） ETC グリップヒーター付き,https://www.bikekan.jp/buy/detail/293655,,1299900,,1385000
2026-04-10,new,bikekan:293847,bikekan,293847,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） 【2019年モデル】ETC2.0 USB ドライブレコーダー エンジンガード ハンドルスペーサー等装備 ★お電話にて当店より車両状態詳細をお伝えいたします！,https://www.bikekan.jp/buy/detail/293847,,1119900,,1235700
2026-04-10,new,bikekan:294022,bikekan,294022,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） 買取強化中,https://www.bikekan.jp/buy/detail/294022,,1299000,,1414800
2026-04-10,new,bikekan:294182,bikekan,294182,ホンダ CB400 SUPER BOLD'OR REVO（スーパーボルドール）,https://www.bikekan.jp/buy/detail/294182,,1199900,,1315700
2026-04-10,new,bikekan:294186,bikekan,294186,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） ETC/USB/エンジンガード▶ご来店（又は商談）予約割引対象！お電話お待ちしております！,https://www.bikekan.jp/buy/detail/294186,,1299900,,1415700
2026-04-10,new,u-media:1246222,u-media,1246222,CB400SF ABS,https://u-media.ne.jp/bike/detail.php?skanrino=1246222,,1595000,,
2026-04-10,new,u-media:1264191,u-media,1264191,CB400SF REVO,https://u-media.ne.jp/bike/detail.php?skanrino=1264191,,1595000,,
2026-04-10,new,u-media:1264982,u-media,1264982,CB400SF REVO,https://u-media.ne.jp/bike/detail.php?skanrino=1264982,,1595000,,
2026-04-10,new,u-media:1265194,u-media,1265194,CB400SF REVO,https://u-media.ne.jp/bike/detail.php?skanrino=1265194,,1595000,,
2026-04-10,new,u-media:1265196,u-media,1265196,CB400SF REVO,https://u-media.ne.jp/bike/detail.php?skanrino=1265196,,1595000,,
2026-04-10,new,u-media:1274434,u-media,1274434,CB400SF REVO,https://u-media.ne.jp/bike/detail.php?skanrino=1274434,,1430000,,
2026-04-10,new,u-media:1279228,u-media,1279228,CB400SF REVO,https://u-media.ne.jp/bike/detail.php?skanrino=1279228,,1595000,,
