来源,listing_id,listing_key,タイトル,年式,走行距離,色,販売店場所,url,本体価格,総価格
8190,2100010622952,8190:2100010622952,HONDA 【残価据置 対象】CB400 SUPER FOUR HYPER VTEC Revo 2019年モデル USBポート装備 スペアキーあり,2019,"10,818km",,入間店,https://www.8190.jp/wish/ds/bike/2100010622952/,1398000,
8190,2100011246386,8190:2100011246386,HONDA 【残価据置 対象】CB400スーパーフォア 受注期間限定のカラーリングであるマットシルバーをまとった特別なスーフォア！ 便利なエンジンガード装備!,2020,"28,210km",,岡山店,https://www.8190.jp/wish/ds/bike/2100011246386/,1148000,
8190,2100011270206,8190:2100011270206,HONDA 【残価据置 対象】CB400 SUPER FOUR HYPER VTEC Revo 2019年モデル エンジンガード グリップヒーター スペアキーあり,2019,"7,114km",,草加店,https://www.8190.jp/wish/ds/bike/2100011270206/,1348000,
8190,2100011300309,8190:2100011300309,HONDA 【残価据置 対象】CB400スーパーフォア【エンジンガード装備・2019年モデル】,2019,"6,029km",,上熊本店,https://www.8190.jp/wish/ds/bike/2100011300309/,1498000,
8190,2100011335356,8190:2100011335356,HONDA 【残価据置 対象】CB400 SUPER FOUR HYPER VTEC Revo 2019年モデル デイトナエンジンスライダー,2019,"3,219km",,北九州店,https://www.8190.jp/wish/ds/bike/2100011335356/,1398000,
8190,2100011455214,8190:2100011455214,HONDA CB400 SUPER FOUR HYPER VTEC Revo 2019年モデル／モリワキ製マフラー＆エンジンスライダー他カスタム,2019,743km,,東松山店,https://www.8190.jp/wish/ds/bike/2100011455214/,1548000,
8190,2100011475588,8190:2100011475588,HONDA 【残価据置 対象】CB400スーパーフォア【人気の400㏄ネイキッド☆】,2019,"9,820km",,上熊本店,https://www.8190.jp/wish/ds/bike/2100011475588/,1328000,
8190,2100011492509,8190:2100011492509,HONDA 【残価据置 対象】CB400 SUPER FOUR HYPER VTEC Revo フェンダーレス,2019,"8,622km",,名古屋守山店,https://www.8190.jp/wish/ds/bike/2100011492509/,1428000,
8190,2100011497313,8190:2100011497313,HONDA 【残価据置 対象】CB400 SUPER FOUR HYPER VTEC Revo 2019年モデル フルノーマル,2019,"3,151km",,京都松井山手店,https://www.8190.jp/wish/ds/bike/2100011497313/,1498000,
8190,2100011500938,8190:2100011500938,HONDA CB400 SUPER FOUR HYPER VTEC Revo NC42型 カスタムレバー装備,2019,"13,587km",,府中店,https://www.8190.jp/wish/ds/bike/2100011500938/,1288000,
8190,2100011504554,8190:2100011504554,HONDA 【残価据置 対象】 CB400 SUPER FOUR HYPER VTEC Revo 2019年モデル/センタースタンド,2019,"2,268km",,札幌店,https://www.8190.jp/wish/ds/bike/2100011504554/,1388000,
8190,2100011532939,8190:2100011532939,HONDA CB400 SUPER FOUR HYPER VTEC Revo モリワキ製マフラー エンジンガード USB カスタムシート フェンダーレス,2019,"9,254km",,府中店,https://www.8190.jp/wish/ds/bike/2100011532939/,1348000,
8190,2100011541924,8190:2100011541924,HONDA CB400スーパーフォア レバー バーエンド ラジエーターカバー装備,2019,"4,157km",,神戸伊川谷店,https://www.8190.jp/wish/ds/bike/2100011541924/,1428000,
8190,2100011559868,8190:2100011559868,HONDA CB400 SUPER FOUR HYPER VTEC 2019年モデル／NC42型／フルノーマル車両,2019,"7,438km",,東松山店,https://www.8190.jp/wish/ds/bike/2100011559868/,1348000,
8190,2100011610996,8190:2100011610996,HONDA 【残価据置 対象】CB400スーパーフォア シルキーな滑らかさと高回転まで回したくなる楽しさを誇る4気筒エンジンが愛される理由です！ 寒い日に嬉しいグリップヒーター装備!,2019,"4,429km",,岡山店,https://www.8190.jp/wish/ds/bike/2100011610996/,1478000,
8190,2100011639591,8190:2100011639591,HONDA CB400 SUPER FOUR 2019年モデル/エンジンガード/リアフェンダーレス/純正スペアキーあり,2019,"11,040km",,新潟店,https://www.8190.jp/wish/ds/bike/2100011639591/,1298000,
8190,2100011661202,8190:2100011661202,HONDA CB400 SUPER FOUR HYPER VTEC Revo 2019年モデル エンジンガード カスタム,2019,"11,240km",,豊橋店,https://www.8190.jp/wish/ds/bike/2100011661202/,1358000,
8190,2100011690769,8190:2100011690769,HONDA CB400 SUPER FOUR HYPER VTEC Revo カスタムシート・エンジンガード・低走行車両,2019,"1,025km",,広島店第2ショールーム,https://www.8190.jp/wish/ds/bike/2100011690769/,1580000,
8190,2100011693784,8190:2100011693784,HONDA CB400 SUPER FOUR HYPER VTEC Revo 2019年モデル／モリワキ製エンジンスライダー／USB電源type‐A 2口付き,2019,"7,989km",,東松山店,https://www.8190.jp/wish/ds/bike/2100011693784/,1448000,
bikekan,282628,bikekan:282628,ホンダ CB400 SUPER FOUR REVO（スーパーフォア） ノーマル車 走行7ｋｍ 【HP見た！で川口店限定特典有】,2019,7km,,川口店,https://www.bikekan.jp/buy/detail/282628,1599900,1715700
bikekan,283068,bikekan:283068,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） 【通販大歓迎】2019年モデル,2019,"2,640km",,新潟中央店,https://www.bikekan.jp/buy/detail/283068,1399900,1515700
bikekan,283795,bikekan:283795,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） 未走行美車！ノーマル車両！【来店商談予約割引実施中！】,2019,1km,,茨木鮎川店,https://www.bikekan.jp/buy/detail/283795,1439900,1527600
bikekan,285269,bikekan:285269,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） 低走行美車！,2019,806km,,宇都宮店,https://www.bikekan.jp/buy/detail/285269,1499900,1615700
bikekan,287873,bikekan:287873,ホンダ CB400 SUPER FOUR REVO（スーパーフォア） 2019年モデル ビキニカウル エンジンガード,2019,"1,956km",,足利店,https://www.bikekan.jp/buy/detail/287873,1449900,1565700
bikekan,288218,bikekan:288218,ホンダ CB400 SUPER FOUR VTEC REVO（CB400スーパーフォアVテックレボ） 生産終了モデル！エンジンガード、リアキャリア(ﾉｰﾏﾙ)戻し可)装備,2019,"11,274km",,富田林店,https://www.bikekan.jp/buy/detail/288218,1299900,1415700
bikekan,288483,bikekan:288483,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） 【お問い合わせは名古屋みなと店まで】ETC・グリップヒーター・モリワキエンジンスライダー装備,2019,"7,189km",,名古屋みなと店,https://www.bikekan.jp/buy/detail/288483,1279900,1395700
bikekan,288611,bikekan:288611,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） 【下取り＆買取り強化中】,2019,"5,297km",,蕨店,https://www.bikekan.jp/buy/detail/288611,1249900,1365700
bikekan,288716,bikekan:288716,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） 【グリップヒーター ＥＴＣ装備】,2019,"5,939km",,千葉鶴沢店,https://www.bikekan.jp/buy/detail/288716,1299900,1415700
bikekan,288853,bikekan:288853,ホンダ CB400 SUPER FOUR REVO（スーパーフォア） 最終型 ノーマル,2019,"3,135km",,川崎店,https://www.bikekan.jp/buy/detail/288853,1399900,1486400
bikekan,288923,bikekan:288923,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） 【２０１９年モデル】エンジンガード USB電源 フェンダーレス★価格ご相談下さい！,2019,"3,628km",,三郷上彦名店,https://www.bikekan.jp/buy/detail/288923,1399900,1515700
bikekan,288942,bikekan:288942,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） ２０１９年モデル ETC2.0・USB電源付！絶版ボルドールのキレイな良質中古車！ぜひサウンド聴いて下さい！,2019,"8,143km",,岐阜長良店,https://www.bikekan.jp/buy/detail/288942,1199900,1315700
bikekan,289643,bikekan:289643,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） 極低走行車！ フルノーマル,2019,356km,,浜松有玉店,https://www.bikekan.jp/buy/detail/289643,1499900,1585500
bikekan,289910,bikekan:289910,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） 【ビキニカウル・グリップヒーター装備】,2019,52km,,大宮店,https://www.bikekan.jp/buy/detail/289910,1499900,1615700
bikekan,290206,bikekan:290206,ホンダ CB400 SUPER FOUR ABS（スーパーフォア） 2019年モデル！ USB電源装備！ スライダー付き！,2019,"1,718km",,京都木津川店,https://www.bikekan.jp/buy/detail/290206,1399900,1515700
bikekan,290275,bikekan:290275,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） ETC、USBにリアキャリア装備済み!!,2019,"18,692km",,伏見店,https://www.bikekan.jp/buy/detail/290275,1149900,1235500
bikekan,290472,bikekan:290472,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール）,2019,"3,930km",,座間店,https://www.bikekan.jp/buy/detail/290472,1499900,1586800
bikekan,291009,bikekan:291009,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） 最終型 BEAMS スリップオンJMCA,2019,"7,853km",,川崎店,https://www.bikekan.jp/buy/detail/291009,1249900,1365700
bikekan,291410,bikekan:291410,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） モリワキマフラー装着で心地よいサウンドと軽量化を実現,2019,"5,042km",,浦和店,https://www.bikekan.jp/buy/detail/291410,1199900,1315700
bikekan,291670,bikekan:291670,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） USB電源装備！,2019,"11,598km",,仙台南店,https://www.bikekan.jp/buy/detail/291670,1199900,1315700
bikekan,291776,bikekan:291776,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） グリップヒーター/エンジンガード/USB電源,2019,"5,849km",,港南店,https://www.bikekan.jp/buy/detail/291776,1249900,1365700
bikekan,291818,bikekan:291818,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） 買取査定大歓迎！！,2019,"18,923km",,前橋店,https://www.bikekan.jp/buy/detail/291818,1099900,1215700
bikekan,292086,bikekan:292086,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） スポーツグリップヒーター・ETC車載器標準装備,2019,447km,,札幌店,https://www.bikekan.jp/buy/detail/292086,1399900,1515700
bikekan,292363,bikekan:292363,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） ETC、USB装備 ミラー等カスタム多数！,2019,"15,059km",,富田林店,https://www.bikekan.jp/buy/detail/292363,1199000,1314800
bikekan,292488,bikekan:292488,ホンダ CB400 SUPER BOLD'OR REVO ABS E-Package ★★NC42後期最終モデル！！★★,2019,"1,411km",,富士店,https://www.bikekan.jp/buy/detail/292488,1299900,1387000
bikekan,292922,bikekan:292922,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） 低走行、ノーマル車両！,2019,685km,,半田店,https://www.bikekan.jp/buy/detail/292922,1449900,1565700
bikekan,292927,bikekan:292927,ホンダ CB400 SUPER FOUR REVO（スーパーフォア） 【4月小倉店限定！バイク館グループ中古車在庫取り寄せ費用半額キャンペーン実施中！】2019年式ETC、ヘルメットロック装着、低走行ノーマル車両！！,2019,"1,355km",,小倉店,https://www.bikekan.jp/buy/detail/292927,1449900,1565700
bikekan,292943,bikekan:292943,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） ETC/グリップヒーター/リアキャリア/ビキニカウル有,2019,"10,177km",,港南店,https://www.bikekan.jp/buy/detail/292943,1299900,1415700
bikekan,292947,bikekan:292947,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） 2019年モデル☆通販大歓迎！！,2019,"2,274km",,新潟中央店,https://www.bikekan.jp/buy/detail/292947,1349900,1465700
bikekan,292951,bikekan:292951,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） 【問い合わせは名古屋みなと店まで】低走行で外装ツヤ◎！社外グリップ、レバー ＥＴＣ、スマホホルダーなど小物類も充実！,2019,"2,562km",,名古屋みなと店,https://www.bikekan.jp/buy/detail/292951,1399900,1515700
bikekan,293003,bikekan:293003,ホンダ CB400 SUPER BOLD'OR REVO（スーパーボルドール） ETC エンジンガード キャリア ゼログラビティスクリーン,2019,"6,346km",,熊本本山店,https://www.bikekan.jp/buy/detail/293003,1299900,1415700
bikekan,293046,bikekan:293046,ホンダ CB400 SUPER FOUR REVO（スーパーフォア） セパハン ユーカナヤ製レバー,2019,"8,108km",,天白店,https://www.bikekan.jp/buy/detail/293046,1299900,1415700
bikekan,293411,bikekan:293411,ホンダ CB400 SUPER BOLD'OR REVO ABS E-Package ETC グリップヒーター フェンダーレス,2019,"7,986km",,門真店,https://www.bikekan.jp/buy/detail/293411,1099900,1215700
bikekan,293418,bikekan:293418,"ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） オーリンスリアサスペンション、フェンダレス、エンジンガード、USB,グリップヒーター",2019,"17,025km",,小山店,https://www.bikekan.jp/buy/detail/293418,1099900,1215700
bikekan,293436,bikekan:293436,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） エンジンガード/ETC/USB,2019,"4,410km",,港南店,https://www.bikekan.jp/buy/detail/293436,1349900,1465700
bikekan,293524,bikekan:293524,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） 【小牧店限定キャンペーン中！！】走行距離わずか2km！安心のフルノーマル！,2019,2km,,小牧店,https://www.bikekan.jp/buy/detail/293524,1599900,1689100
bikekan,293655,bikekan:293655,ホンダ CB400 SUPER FOUR REVO（スーパーフォア） ETC グリップヒーター付き,2019,"12,844km",,伏見店,https://www.bikekan.jp/buy/detail/293655,1299900,1385000
bikekan,293847,bikekan:293847,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） 【2019年モデル】ETC2.0 USB ドライブレコーダー エンジンガード ハンドルスペーサー等装備 ★お電話にて当店より車両状態詳細をお伝えいたします！,2019,"17,763km",,久留米インター店,https://www.bikekan.jp/buy/detail/293847,1119900,1235700
bikekan,294022,bikekan:294022,ホンダ CB400 SUPER FOUR REVO ABS（スーパーフォア） 買取強化中,2019,"9,931km",,前橋店,https://www.bikekan.jp/buy/detail/294022,1299000,1414800
bikekan,294182,bikekan:294182,ホンダ CB400 SUPER BOLD'OR REVO（スーパーボルドール）,2019,"9,439km",,大宮店,https://www.bikekan.jp/buy/detail/294182,1199900,1315700
bikekan,294186,bikekan:294186,ホンダ CB400 SUPER BOLD'OR REVO ABS（スーパーボルドール） ETC/USB/エンジンガード▶ご来店（又は商談）予約割引対象！お電話お待ちしております！,2019,"1,546km",,港北ニュータウン店,https://www.bikekan.jp/buy/detail/294186,1299900,1415700
u-media,1246222,u-media:1246222,CB400SF ABS,2020,713km,青/白,ユーメディア川崎,https://u-media.ne.jp/bike/detail.php?skanrino=1246222,1595000,
u-media,1264191,u-media:1264191,CB400SF REVO,2019,"1,551km",赤/白,ユーメディア横浜新山下,https://u-media.ne.jp/bike/detail.php?skanrino=1264191,1595000,
u-media,1264982,u-media:1264982,CB400SF REVO,2019,"1,178km",青/白,ユーメディア湘南,https://u-media.ne.jp/bike/detail.php?skanrino=1264982,1595000,
u-media,1265194,u-media:1265194,CB400SF REVO,2019,405km,赤/白,ユーメディア相模原,https://u-media.ne.jp/bike/detail.php?skanrino=1265194,1595000,
u-media,1265196,u-media:1265196,CB400SF REVO,2019,393km,赤/白,ユーメディア藤沢,https://u-media.ne.jp/bike/detail.php?skanrino=1265196,1595000,
u-media,1274434,u-media:1274434,CB400SF REVO,2019,"5,327km",赤/白,ユーメディア厚木,https://u-media.ne.jp/bike/detail.php?skanrino=1274434,1430000,
u-media,1279228,u-media:1279228,CB400SF REVO,2019,912km,青/白,ユーメディア相模原,https://u-media.ne.jp/bike/detail.php?skanrino=1279228,1595000,
u-media,1283116,u-media:1283116,CB400SF REVO,2019,371km,青/白,ユーメディア横浜青葉,https://u-media.ne.jp/bike/detail.php?skanrino=1283116,1595000,
u-media,1350659,u-media:1350659,CB400SB,2019,"23,242km",黒,ユーメディア小田原,https://u-media.ne.jp/bike/detail.php?skanrino=1350659,999900,
u-media,1369277,u-media:1369277,CB400SF,2019,849km,赤/白,ユーメディア横浜新山下,https://u-media.ne.jp/bike/detail.php?skanrino=1369277,1595000,
u-media,1370436,u-media:1370436,CB400SB,2020,"3,804km",青/白,ユーメディア横浜青葉,https://u-media.ne.jp/bike/detail.php?skanrino=1370436,1427800,
